altitude;month;hour;temperature
4000;9;20;-4.60
4000;10;20;-10.10
4000;11;20;-11.10
4000;12;20;-12.00
4500;1;0;-14.60
4500;2;0;-13.60
4500;3;0;-12.50
4500;4;0;-14.50
4500;5;0;-11.60
4500;6;0;-8.80
4500;7;0;-5.00
4500;8;0;-5.60
4500;9;0;-9.10
4500;10;0;-14.10
4500;11;0;-15.10
4500;12;0;-13.00
4500;1;4;-14.90
4500;2;4;-14.10
4500;3;4;-13.40
4500;4;4;-15.60
4500;5;4;-12.70
4500;6;4;-10.00
4500;7;4;-6.20
4500;8;4;-6.80
4500;9;4;-10.20
4500;10;4;-15.10
4500;11;4;-16.00
4500;12;4;-13.90
4500;1;8;-14.50
4500;2;8;-13.20
4500;3;8;-12.40
4500;4;8;-11.20
4500;5;8;-7.30
4500;6;8;-4.90
4500;7;8;-1.80
4500;8;8;-2.40
4500;9;8;-5.50
4500;10;8;-11.00
4500;11;8;-13.40
4500;12;8;-14.40
4500;1;12;-13.90
4500;2;12;-12.80
4500;3;12;-10.30
4500;4;12;-8.10
4500;5;12;-3.40
4500;6;12;-0.40
4500;7;12;3.10
4500;8;12;2.40
4500;9;12;-1.40
4500;10;12;-7.70
4500;11;12;-11.60
4500;12;12;-15.60
4500;1;16;-13.80
4500;2;16;-12.40
4500;3;16;-9.70
4500;4;16;-7.40
4500;5;16;-2.60
4500;6;16;0.60
4500;7;16;4.30
4500;8;16;3.60
4500;9;16;-0.50
4500;10;16;-7.10
4500;11;16;-11.10
4500;12;16;-15.10
4500;1;20;-14.20
4500;2;20;-11.80
4500;3;20;-12.50
4500;4;20;-13.20
4500;5;20;-9.20
4500;6;20;-6.90
4500;7;20;-3.00
4500;8;20;-3.60
4500;9;20;-7.10
4500;10;20;-12.60
4500;11;20;-13.60
4500;12;20;-14.00
